0		42fedb8b		41bde6bb		0		0		433b5d13		41eabced		0
422516f3		42d6dbd8		441ecf70		437ed942		0		0		0		0
41f8bb0e		438cb603		0		0		0		0		0		0
439aa5ab		43e1e4f2		0		42ce339c		0		442d8d40		43e91b6a		0
44125381		0		0		0		42c9c736		0		0		0
0		0		40f9b4a7		444eae07		43a832d4		43f915b5		44890944		0
43f783de		0		448927e2		4325ba16		43cbeac1		44b1b25b		449a2e70		4337ec31
442a04bd		0		43f00c6c		0		44109f58		0		0		0
4390bf69		43178ae8		0		0		0		41e4a787		0		0
0		43cba342		0		43bfc4bd		0		0		0		0
0		4235f46c		0		41da0f96		4094cc8b		0		0		0
0		43c53ea2		0		444b7150		0		43be36eb		415f9c8a		0
43b870bc		4285f7a1		0		0		439164e9		0		0		0
44096245		0		0		0		440ceb0b		447bcea4		444698af		0
0		0		440a3dae		44395e18		0		0		415a1b01		0
42d85a82		0		0		0		43fdaff3		0		0		0
0		420175ba		0		437a4c30		0		0		430683de		0
438b106b		0		4253cb02		4318719f		0		0		43e2d922		0
441f4511		0		0		43ac1fcc		444778bc		4434996f		444a7755		0
0		0		4436758b		0		43463806		4280bf40		0		0
0		0		43ec7ba7		44953ae3		0		0		0		0
446b6d5e		426b3b5b		0		0		4467cdaf		447361d5		445b0be1		428ba937
440ec84c		0		42666404		41eda51d		42b9d66c		43e3ea67		0		0
0		430cbf5c		43fbe326		448fa7c4		0		0		0		0
0		4424f1b6		0		0		0		4372537c		0		0
44238175		44315f2d		0		0		0		44052104		4301a99b		0
44067f7f		0		0		0		44481a5e		0		420e3031		0
4378cd16		0		0		43d22350		43d55e93		4474c244		44c8cf15		0
43c71494		0		44207cbc		434a4423		435a7e75		0		0		0
0		0		0		42e79689		0		0		0		0
0		43fd36d0		0		44377831		0		0		414d6638		0
438bb95e		0		0		0		0		0		419b5aa9		0
43e74189		4341d364		4216222c		443da5c8		0		4455f1ed		4399f5e3		0
4364e1a3		43cad091		0		0		44463f7b		43081810		0		0
4365d360		436bb7fd		0		0		0		0		43990183		0
4439d76d		436f6338		0		424e62b9		4378d6e2		42fa2546		410bc69e		0
0		0		42944bcc		43824fbb		0		0		0		0
0		0		4361f351		4492964c		0		0		444a7d7d		0
440bbd9b		0		4490e363		43d18636		4329f2b0		44c9756d		44b1c46a		4234b5b1
440449fc		0		440b6293		0		44996ada		431b0daa		435f8c12		433a2493
43158997		0		42891d1f		0		44166d62		4439c188		4313f4f8		0
0		0		0		43401bac		0		0		0		0
417e9862		0		0		44828803		0		432c4eb9		44bd7dde		0
4444449d		409661e6		445bf77a		42680717		43da2993		4498f250		434a6edf		43c723d5
436e2646		42d44588		435c4bda		0		0		0		0		0
43765976		430727f8		0		43cf9b8d		0		4382ccee		43de8651		0
4393af44		0		0		0		441edc41		44608051		43662f9d		0
426261cb		0		438be802		437bccb4		0		0		43ff2d04		0
4322e843		0		0		43bbc41b		43ddc32d		0		4404ed26		0
0		0		44380ba0		4474617f		43cb8924		441b3d64		44b8e294		0
425ab638		0		449af95d		430ae653		43537868		432dfc7e		0		0
4217fb68		0		4406ec72		43bc98da		0		0		439f33ea		42dd7349
44212452		0		0		0		449c1d47		44d8e869		43df8396		0
0		0		41e416e3		0		43906c75		0		0		0
421eba79		0		42752890		43ee86e9		0		0		0		0
43c5f514		0		0		43d9da1d		430c9c09		0		435b8fef		0
443a69e4		0		42bbca94		0		4439d213		448b6432		4486c931		0
0		0		4400eee8		445cdf2f		4132578c		0		0		0
0		4410b68a		44186ab5		43b16212		0		0		0		4390cbe3
438b6b9c		440e2473		0		0		440c506a		0		0		0
40aa62a1		0		0		43cd8384		0		0		444b88e1		0
44159383		0		0		43abb0b2		43c1da43		439b7fec		4406c5ac		0
4400e463		0		441e69b4		0		4203172f		438d5ba9		4218d924		0
0		427c68a8		0		43c915fe		4391d5d8		0		0		0
0		0		0		0		0		0		42e3384b		0
433066b3		0		0		442dd0f8		0		0		441bdf85		0
4495fff9		0		0		0		449ea05e		44dc2fcc		448c1dff		436b5d20
0		0		43a42e8b		0		444e149f		0		0		0
0		0		444cca1a		44d09883		0		0		43b50b2f		0
43c099eb		430c3009		4240e7d7		0		43eabf60		43fcf0bc		43bcd491		43f8f295
44046a5d		42dc0d91		0		0		44925b02		0		0		0
3feff015		432488ad		0		41e112fc		0		0		0		0
4387a94f		0		0		429f9f76		0		0		43e9add4		0
430f4d60		0		44078dad		44b82202		0		443c28ae		4328cf99		0
0		0		44909242		433b6802		0		0		0		432363ca
43f37352		431c0e6a		0		0		4413afe0		449f310c		43728f2f		0
441a4044		41733db5		428b253c		0		4376fb16		44191ea3		440b10af		0
44013558		43505f7a		0		0		43a3ccfe		435697e4		0		0
0		0		0		4350f1cd		0		0		0		0
0		42fb4b99		42a676eb		44681586		0		0		43eae9c6		0
4437350e		44118396		0		0		43e5310f		43e03695		0		423b7729
43ca5bc6		42b16bbf		0		0		442e7cf4		0		42c98cac		0
43860ba0		0		0		44006bfd		0		0		439ba2d0		0
429ede34		0		43c59066		4462fee2		0		0		3fbf1d8a		0
41da6a14		0		0		0		441d0af6		4359239c		43490ccc		0
422b9ea5		0		436fae4e		4381c485		4325bd4e		43100243		44954667		0
43ff609b		0		42557f45		0		44764eb0		42b488f6		44430b0b		0
43c11c5f		0		4449f9a1		438f217a		4290ed54		41c1f339		4403598c		0
4026a8ce		0		43e7cd42		43e544fe		0		0		0		0
412471a7		0		43c230ab		4452574a		0		44342ea4		444b8387		425a46fc
4402d400		0		4366563a		0		440dd002		440c0c78		0		0
0		4278a9d5		40945e08		43f641ba		0		0		0		0
0		0		0		0		4365a92a		0		4203a9b7		0
0		0		42d4250d		4465d2db		0		430a8689		4335a40d		0
0		0		42a6e508		43144f80		0		0		0		0
43e59952		4369c362		0		0		436dd49e		43e6c274		43ab6116		42851167
4431bba5		0		0		0		4406bfbf		0		43a5554e		0
4407511f		0		43c9d8ed		44144cea		0		43a37821		44261a45		0
42a0ecd3		0		441ad442		441fecfc		436d2512		4353e90f		0		0
426ad385		0		44534849		42d9f3d5		0		43b94ade		43e24563		0
4108d2fb		0		0		43c376bb		43d5ef74		42c8bc2e		436cb299		0
43501936		0		43ce8db8		3ec96fb9		440f374f		44883706		44bef88c		419aa032
43faacf8		0		0		0		44a62b69		431b9b37		43ccbdbd		0
0		0		43d1ec95		4395744f		0		0		0		0
4334fd5f		41fecc19		0		4374f31d		0		0		0		0
44251152		433a408a		0		434734b2		43ab033a		44922f6d		43c2515b		0
0		0		43337e07		42010574		421bce31		0		0		0
0		433feba2		44244867		44a704ae		0		0		4367e387		42a93d76
441565f3		44346def		0		0		446d9979		447980dc		0		0
0		0		0		0		42789cf8		0		43a37741		0
4400da76		0		0		44112606		4219484c		4381663f		448590dd		0
44005404		0		440db80c		4384f6e4		43f32465		42ea8606		440c8c79		0
42e33731		0		439de003		428000cf		441a17b6		0		43878b00		0
0		425a0f48		43b4eff4		440e57e8		0		4383033f		0		0
0		0		0		0		0		0		0		0
438aca8b		0		0		43952651		432817e7		4441b2bd		44763ba0		0
44140d72		0		4332d927		0		443c6e0b		0		44724800		4064cf1f
443b688e		0		4413ae46		4298de9a		43bf0f19		430cca8d		441baedd		0
0		0		4416cd39		4449e4da		42f981bd		0		0		0
0		421ee55c		4487d24c		4470e37b		0		43f422be		0		0
0		44155d76		0		0		0		0		0		0
438bfe76		4403dda5		0		0		0		442d289c		43c6a029		0
4444edae		0		0		0		0		440553ff		43b8ee24		0
4358dea8		0		0		43b78c9a		442a4acd		43c2c569		42caf1fe		0
0		0		442908e2		0		0		4429da69		0		0
0		0		43d0a305		4488fbff		0		0		0		0
444b9e71		436691cd		0		0		43ec7033		452d877e		4427b413		4296f128
0		0		43de47b1		0		4314860d		0		0		0
0		0		42fe0c39		441ff88f		0		4322c009		444a498e		0
448ca611		421e60fd		0		0		4454b18f		44d17d2c		43fb0ee4		0
42f17664		0		429c2f91		0		4408c183		0		4338a778		0
3f138d67		0		43dc196c		4476de3c		0		446457e0		441ac41d		0
43cedb90		0		42ca58fb		0		43b1a824		0		0		0
0		0		0		4408dd11		432715db		0		439b5327		0
0		0		43956ae5		4455d90f		0		4421bf23		4401c5cf		0
43bc153d		0		0		0		44157550		0		43bc073b		0
4447fe83		0		0		0		442739a1		42d7359e		445ae732		0
4411ef5a		0		442084b1		44075c94		4357953e		0		443914c9		41e89d9b
433c6d05		0		0		0		448f73e2		0		0		0
0		0		4434d0a8		44a47c49		0		0		437fa016		0
42d67e01		4300eb3a		0		0		0		0		0		0
42e2bbc3		0		0		425fa951		0		4404d2ab		43be2bd8		0
0		0		42f8db4e		44165b38		0		0		43fbc796		0
0		0		44151765		44159024		43106f3d		442d9f9e		442d12d7		0
43f457dc		0		444c24cb		0		41bd39f8		430fb847		43a1e303		43a2928b
43fe8f77		43de773d		41144047		0		0		439ae686		0		0
0		43242751		0		4325fa03		0		0		0		0
434e1a00		43446196		0		44148ac5		0		44a5f82c		430b21a8		0
43f81b99		436ff810		4367b031		0		4236baa9		4430bd4a		439e02a3		438564bb
4430f6dd		0		0		0		44bcbea3		448bc148		43b7a74d		0
0		0		0		436e3256		4396bd1c		42b2c4af		43850db8		0
433125d8		42d4a7e9		43185379		4385bdf9		0		0		0		0
432f91fa		43f1071b		0		43af2b5e		0		0		0		0
0		42fce71e		0		4362d5cd		0		0		0		0
4424f855		4391a597		0		43448c37		0		43eedfe6		445c76b6		0
44200a45		41d401af		0		0		44874135		431e7be2		0		0
0		0		43866311		43e5e276		0		0		444507f1		0
42c7e5df		0		0		443d6eb9		43847853		43edcd9d		42de22a2		0
431bf077		0		44334975		0		0		0		443854f2		0
443d7fdb		0		0		43d84275		43d71944		443cfcc1		43f4631d		0
43940a77		0		0		0		44a4f76e		41cccdbc		43cea79c		0
0		0		430a7e9c		43fa1797		0		42a56e19		42139d05		0
439587e7		0		433a89f7		43300846		0		0		0		0
42810176		0		0		4430c34f		0		44089055		0		0
0		0		4407ff75		44498733		0		42ced29f		42d32779		0
4384a39b		446050a0		0		0		0		444a2320		0		4381bfaa
438e5249		43aa2e57		0		0		424f6fa0		0		0		0
434c6160		439de9fa		0		43fb0766		0		447db63e		441266fa		0
44037a06		42e8cd45		0		0		4385beaf		4340a5bd		0		0
4391cb12		43ad9b9b		0		42eb81c9		0		0		0		0
0		0		0		0		0		0		413eab2e		0
0		0		4392fca9		449e1f28		0		41e408bb		449db392		0
4397ebe4		0		443e2768		435cb3ad		442b3c3a		44b1cd8f		43d2a6a5		435f50f2
0		43b950da		4436e64a		0		0		0		0		0
0		44355bcd		0		438c875e		0		0		0		0
417c5d8f		4411c82a		0		436ed4ad		0		440c5a2a		42acf294		0
440c85f3		43b17667		0		0		4429c847		4497c987		4381d5e9		0
43b7d0fb		0		0		0		443d9f85		0		441e5843		0
0		0		0		44292e99		43304cea		0		43f2e884		0
0		0		44be4295		44993524		0		0		4414ae5c		42b2d35f
43a226a7		0		0		0		447ef3c6		433908bb		0		0
0		437b3f94		42767899		0		0		443700cc		43904814		4123a8ee
4335dd4d		41def88a		0		0		0		0		0		0
43900aca		428559a1		0		4423e2b9		0		43a475cd		4407c638		0
445198c6		0		0		0		444dc1b9		4427e73d		43ea6008		0
4186eb92		0		0		0		43fe3bac		0		0		0
0		0		0		43c41217		0		0		43f99b89		0
440561b9		0		0		43e8277e		42de8942		43b5c6c9		441de1e0		0
439c01ce		0		44138849		438795ba		43aad27f		41230f19		44017925		0
431546e9		0		4365ccb3		4179b44e		43ee6000		43976ff8		421dc12f		0
0		43254dd9		4268f9a0		4342c4b2		0		0		0		0
4344ca52		440e0322		0		0		0		0		0		0
434dd9f0		443abec9		0		0		429c2c81		0		0		0
0		44362a2c		0		0		0		0		0		0
43f145ad		43b27041		0		0		0		0		418a3d0e		0
43b0f334		0		0		43e619bd		434ec59b		0		0		0
0		0		440c2eeb		444de6d4		0		0		43ccebed		0
0		42919194		443f366a		445c9ab4		0		43802611		0		426b3575
427bbd19		0		0		0		43f6156d		0		0		0
440c0f4b		434ca66b		43a08b34		439265d7		0		44ca5163		44824323		4384b554
0		42914453		0		440e7246		0		0		0		0
0		43ac1c4a		0		4405b8e1		0		43dcc5ac		43d7f875		0
4487622f		4400bf30		0		0		430446eb		43474d60		40b4448c		43483ee4
433b16a7		41f21774		0		0		4411e712		440ce357		0		0
0		41fe00f6		0		4413fb5a		0		0		441e6fa1		4196e6d8
43f625f6		0		0		0		43a78c22		4394fccc		0		0
0		4396ba33		43c1b722		4496eb90		0		0		0		432b635e
440ae459		445666e3		0		0		441a26f6		43d75db7		0		0
0		0		0		0		0		0		0		0
43756fa4		440685b3		0		44a2d74b		0		44991c0a		0		0
42427e12		43616f85		0		0		44610d0a		0		0		0
0		435dab7a		0		0		4321bd28		4341980a		436220fd		0
0		43b30dfe		0		4220a768		0		0		0		0
438a5efb		440826ce		0		43355673		0		0		0		0
43a48003		441f239d		0		442a17d4		0		0		0		0
0		42ee0439		0		0		436481ff		44760e94		0		0
0		44187d3f		0		43e224ba		0		4420920e		421dccda		435285c4
4418c0eb		441f7c9a		0		0		43ff074c		0		0		0
43b76b3f		42fcb0ba		0		43110706		0		0		42b18781		0
0		0		0		446decfb		0		41c48503		0		0
0		0		43a1e9b1		4343c3f3		0		0		43be6b14		0
442cebb2		410bdbea		0		4022b755		438dded5		44a95d17		4405d7c5		0
43e4f92e		0		0		0		449a28eb		0		43f3e6a3		0
4386e5a1		0		0		0		4420cad4		441fb3d9		44122859		0
432a9481		0		42f78db9		435c6469		0		0		0		0
43e01fbc		43829d68		0		43a920ca		0		0		0		0
40f80ea6		43a916f5		0		43956875		0		0		0		0
42a9c715		4294ea7d		0		4384c68f		0		0		4313ca5d		0
438768c5		0		0		43c540d3		42f6ed77		44332235		43df55fa		0
0		0		443f6114		44345814		0		43ebc9bb		440c7976		0
436c5f58		0		442e58e6		43c71fae		424335d4		44303879		440138d9		43bb2805
43816d20		43381af7		0		0		4452c822		43abc71a		0		0
0		43e3a660		0		442652e8		0		0		0		0
43953ee8		43fb9f49		0		43075eeb		0		0		0		0
4376e1ef		43aa429b		0		42cfbeb2		0		44874b08		0		0
43261dae		0		0		0		43c378fc		0		44190f3a		42d17f13
44802bc9		431ac75a		0		0		440e4187		44c430bf		43d25bba		0
0		0		0		439acae1		4309ae00		0		0		0
0		0		43e2921e		44ba4870		0		449fdbc9		4469f3b3		0
43c09371		43a67862		442c9e27		0		4233e621		0		0		43daa74d
43d6c5d2		4234b68b		0		0		43ffa779		0		0		0
0		0		0		4476e672		0		431d8d90		4445f573		0
42eb871c		0		448b0b81		446b9faa		0		43996790		4441d05c		0
4346d4a6		433b7713		442f489c		436d87f8		43793983		446e1282		0		43585100
42467270		440da9fe		0		0		43554d7d		0		0		41b17590
4454a9c2		440074fa		0		0		42a250db		437b4914		4396dc5f		0
439aa1fe		41d43b87		0		43e3fba2		0		0		0		0
0		0		439f646c		4483d8e8		0		0		43c222fd		0
4389f240		0		441762f5		441fb9aa		428a1150		44dd70fa		44981569		0
43055014		0		4434f7d2		41901d4e		447cb89c		43b5282f		442fdfbd		43376a6d
437cedcf		0		44128c37		0		440742f6		4459df62		4421ee15		0
41abc20a		0		445eab9d		442e07f7		0		0		0		0
4361bcf5		43b9c21f		4223ab30		43d32bc6		0		43ec30b4		0		43012964
444179b2		430b6b8b		0		0		43cf36b1		4462ae3b		43cff291		0
430e34bb		0		0		424ca735		443b7f5a		4342df7b		0		0
0		0		0		439c82a3		42fc3b29		4344b39c		4402d4e7		0
43d559ab		0		0		0		43daaac8		0		438a9955		0
444494b1		41c887cf		0		433d192f		0		0		427be9f3		0
4313f398		0		4389c7ae		441fc39f		0		0		0		0
0		0		0		44127aa8		438284ee		4309a51f		43a24786		0
41de9a94		0		0		0		43d71068		44753bdc		44068787		0
43d782ae		0		43851791		0		0		0		0		0
42f28f12		42dab364		0		445b2880		0		43670ec9		0		0
42ceaa37		4321860c		429d9f49		0		0		435d0388		43e6316f		4252b10d
443b041c		0		0		0		43a6c1f3		3fb6add1		4254c93d		0
0		4382f847		0		44535db8		0		43c38689		0		0
0		0		0		0		440667db		0		4320aef5		0
43c1b84a		433dce9b		0		43a132ab		0		441ff1ef		4326534a		0
0		0		0		439ec49b		0		0		0		0
44005c6a		0		0		44425d79		436ec903		44a83cc2		4498e504		4294cae5
43c1cd92		0		441d09c9		0		43dd0c7d		0		0		0
0		0		43e1515e		449c31d6		0		0		0		0
0		0		0		402c2a20		43cf429e		43db5320		43aba52f		0
43c5ad17		4329586b		424e67a9		0		433c16ac		44a83343		440fc6b2		42792818
43cd8dd6		43ac99c1		0		0		4400bf76		0		0		0
43094464		0		0		0		0		0		43fd91f4		0
4379f668		0		4430eb6f		44cd1f30		0		440659d5		44646ad1		0
41fa0f2b		0		44902ee6		43ce8f69		438cd47d		43e8c36e		0		0
0		0		431fc9f9		0		43e5aa40		43b68ba7		43b83f40		42cc98db
43b3a6b7		44041633		0		0		41f36c0e		44663e21		0		0
42aa050e		435f8d7c		0		0		0		0		0		0
42a32e8b		43981b60		0		442b2d97		0		4451edfd		0		0
0		0		422f8f84		44036ff8		0		0		0		0
43fa0451		430783dc		0		0		4433e1d5		4506fa7f		4482ad4e		437d55ec
4475bc9e		42a02c0c		4337f77d		0		43ee794c		0		42e6d904		42438800
43b04e76		0		0		0		441eb6ea		0		0		0
0		0		43edab22		449eea21		42336a4b		43e270c4		44ddd4e1		0
4329897f		0		44cec689		444d849f		0		43f47fbd		43c8c3b5		429e52d1
434b1afe		0		448415a5		43042a10		0		0		0		0
432614d8		42080a6e		4347f9e0		43fee411		0		44b11285		0		0
0		41f7bbce		0		0		44211937		4346e961		43881d28		432bf021
43bfd3d3		0		0		0		4442ef08		43c703b7		446c5111		0
0		0		436d3341		44a28a95		0		0		0		0
43b8cdd3		0		4400c0fe		0		0		0		43df7f92		41e45d1d
4477c447		432d735d		0		428b9d41		43ea3e90		445c6741		4219c036		0
414d1804		0		4384a2f3		0		0		0		0		0
0		0		0		44413094		0		0		0		0
42a5f2cf		0		0		437622f6		0		43f1bd7d		4468f922		0
44393b7d		42bcf8c4		43546224		0		42bd31ad		4486de78		0		0
438cc372		435f1ac3		437dcaf8		432411f6		0		0		0		0
4404ee1f		0		0		0		44565500		444c5862		43bcd691		0
43148bd4		0		0		43a98787		4334c718		43ee88ad		44525140		0
434b5fca		0		434b3993		4348e979		4398293e		0		43a10f6c		0
419b5e53		0		429975ae		43fb8737		42be7b2b		4246ce90		41d39a00		0
436254a5		4296285f		0		0		0		0		0		0
43929508		43673f87		0		43487a77		0		0		0		0
0		0		0		427a3256		437338b4		0		40a03adb		0
43c2f222		0		0		438a274c		0		43462ee7		4466e771		0
434389d1		421dfd59		0		4337bb33		43958781		0		0		0
0		439c41ce		430c6bf1		4411326b		0		0		0		0
4388ceaa		4378780e		0		0		0		0		0		0
434e2324		0		0		42bb1126		438fd698		440f83e9		44413c4d		0
4303bd78		0		443abf5c		442e944d		41ef51e5		431ba9eb		447a3075		0
43a53f6b		0		446329eb		439623ff		4386264f		442fb665		42f3f82d		428559b0
4378ce00		42bfb484		432e3467		0		43b68a63		0		0		43129997
43e47d68		42fa0641		0		0		445b8169		4380f165		42bdc2c1		0
43784016		0		0		42dacb29		0		0		43ff6dae		0
42e54de8		0		0		44155e96		438c7847		0		0		0
412d601f		0		0		0		434e0e09		0		43ef6722		0
4414d146		0		0		43359d62		42f95954		0		439e0e69		0
43ceb184		0		423abe63		426e1e7c		0		0		0		0
0		0		432bb8af		446ec145		0		0		0		0
0		435ab9c5		0		43accf93		0		44048bc5		43a601e8		423df981
441c2402		43d25d9f		0		0		4387b7a0		4467fde3		0		0
0		0		0		432231a6		0		0		0		0
0		42a6bfb0		0		44837c06		0		44910087		442d6550		0
43d44623		0		44209f58		0		0		0		0		0
4331bae4		43d1ff86		0		4412a9f9		4183eb3f		4450706a		0		0
43c902aa		4316477f		0		0		44191223		43c1ee43		4408b8bb		0
43bc1fa4		43ea31d0		0		0		432e7d1c		43d71fb9		0		0
0		43d20e82		0		43866ef2		0		0		0		0
43800d72		407a0335		0		43951a78		0		0		4038e646		0
0		4160a055		0		44691458		0		443e1481		43195799		0
439fa585		0		42c2eb39		0		44015df8		4336b710		44049efb		0
4402c3ca		43e47915		0		4144870a		432904f9		4427064e		0		0
0		4412373a		0		0		41d3242b		0		0		0
4133a363		43115145		0		0		0		0		428bbc0c		0
42a93cd1		0		0		44517ed1		0		0		44032780		0
0		0		4464006d		448e2444		0		42cfd29c		4140cfbf		0
42a54813		4371216c		441c38c6		428f9a33		0		0		0		43da78be
44671d57		41c3d43e		0		0		44aa9ec5		43d7b9dd		44044a8d		0
443ff928		0		0		41aec951		430165ae		446918e1		4445a197		0
0		0		43366760		4437f54c		433955d9		0		0		0
0		0		4318c8c2		441795ff		4226ba45		44077384		4490fa10		43401f69
445694a9		0		4114f048		0		44138e67		0		4342bd2f		0
0		0		0		441c4582		4290544c		0		0		0
42c7e809		0		43823442		43fb69e8		0		44087fc7		445b174b		433d74f6
447336b4		42037c39		0		0		442697fb		0		0		0
4342e717		0		0		4290fdce		43c1fe2b		0		0		0
42a2e297		0		42dd5a11		43e4d6a9		0		0		43cdd182		0
439a4961		40b4dc70		0		43d847f0		423f110e		0		0		0
0		0		0		0		439df70d		412b7efb		0		0
0		0		438eca2e		4440fe22		0		0		42e4e528		0
439f476c		43ccc8c8		4205e28b		441df304		0		4330d659		0		43390b6b
44394444		433be937		0		0		447cf2e0		43e0444a		42e00486		0
4384f2f3		441f5f66		0		436c0151		0		440eccc9		0		0
0		43e3f1fc		0		0		0		0		0		0
41b93e5b		42d0bf03		0		43f5943d		0		41ce125b		439b1e43		0
439d71c1		0		0		4402dada		0		440a81ce		440f28d1		0
4307b233		0		41d1ebab		0		441d2b92		439a6aa0		422bc7d0		0
0		0		0		425ae987		436069d3		0		429133d3		0
42e25111		0		0		42131bbb		0		0		43e31a45		0
4384fbd1		438ad286		0		440ec57f		0		4365825e		0		0
42884bd1		0		4227ed30		0		0		0		0		0
44163a58		0		0		438babbe		43ebca22		445e0786		447fd515		0
43451572		0		43407030		0		4477081e		440e643f		43de6a08		0
42e860d0		41585819		442b3e07		43eb4a74		0		0		434cada4		433bfdce
441807a9		441ba699		0		0		42d5f8df		0		0		0
0		442bcd66		0		4411d051		0		0		0		0
0		448452ee		0		4403013d		0		41da666b		0		0
4186d98d		4425bfdf		0		0		0		43de34bb		0		0
0		438b0678		0		4413bf18		0		421dbfeb		42f05e92		0
441cfc8d		44331d8b		0		0		438d2e31		44cce6fa		428bd61e		437345ca
4385121c		43a01686		0		0		0		0		0		0
42493502		4328f506		0		43c7dc5a		0		0		43c5cda0		0
442355a5		0		0		0		43cbf18b		4443530d		446f1f7f		0
0		0		42a4b196		4466e5c7		4383ce7b		0		0		0
0		43daaa14		429bfc9d		0		0		0		0		0
43ce0cd8		4458e87d		0		42502764		0		0		0		0
42c39393		43aead55		0		438c43cf		0		0		0		0
4385019d		438938be		0		439715f7		425511ba		441caf9d		43c5a388		0
41982010		0		0		0		443ca70a		43e43dba		0		0
0		0		439608e9		44986ddf		0		0		42b020d1		0
4394b4b6		42b890fa		43c3a572		43e7da22		0		42ac4ddc		0		0
42c2c0eb		43a35ada		0		3fdabda6		43a59362		43bc5d9a		0		41b1c631
42eca302		442090c0		0		0		0		4444b911		0		0
43a2026d		4431fe5e		0		0		0		0		0		0
43a6765f		44311b91		0		42067f65		0		443caa02		0		0
4303eb02		42d005ab		0		0		440c350f		0		0		0
43811332		0		0		0		440de45a		444845e4		44754498		0
41b8811c		0		4339e628		43b101b5		0		0		0		0
0		422344c6		438a517c		4490babc		0		0		0		0
43b856c3		0		0		0		43b7927b		443c7c78		44863bb1		0
43b63689		0		43f2ec99		438a5fbb		441677db		44f44cbe		4428de65		4277f977
43813761		0		446f2c2a		0		0		0		41d35967		4303d4dd
43f48905		4400438c		0		0		439450cc		443aa7e9		0		0
0		0		0		0		430e92bd		0		0		0
42eee3ef		0		0		43ceb3b3		0		42ad210a		44509980		0
43bcfa44		0		4247bf5b		0		4331f188		0		0		0
0		4263fcaa		442bbc30		44941ef8		0		0		0		0
0		42f7cfcc		0		0		43313f86		0		0		0
43e6e526		43c14cd0		0		0		43734aac		44c5ca26		43b313c1		0
437e5756		444df60a		0		0		0		0		0		0
0		443a328e		0		0		0		0		0		0
43652e8f		43e06d11		0		439038c6		0		416f2520		4427adc5		0
4439f6c2		4347458a		0		0		448eb3cc		44dc3cbf		0		0
0		430e1d15		41a7b469		4341312e		0		0		0		0
44022985		0		0		0		0		0		42c2d1a3		0
433668ce		0		433ac124		44720a04		0		43cf76fa		438b4bb4		0
0		0		444d871e		441f2da7		0		437d8d52		42073e22		0
0		438e2965		4413a599		439b849b		0		4434d14e		0		0
4138ee56		43871dac		43a3f133		4399c3fe		0		0		0		0
43b8cd03		4458556f		0		0		43ce6cfc		450c6e06		0		4273e252
0		43ad0154		0		0		4328d9e9		0		0		0
0		43313e61		0		43d8ca83		0		0		0		0
0		0		0		438dd09c		0		0		43f876d8		0
43ae86b1		0		0		42a6c306		43c1d148		0		439b8a32		0
43d54364		42f3d6e1		433d1c54		0		4319966a		43fecef1		4306a400		42a2cbd3
0		0		0		4339caa4		0		0		44393e7f		0
43a44819		0		42299b13		440ac21d		43955a17		44cacdb9		441b55b8		0
4355c26e		43cb4bb9		4432fb30		0		408b6dc8		439242e9		0		43eac622
439cfcec		0		0		0		43b675f0		0		0		0
430dfd6b		4381cb71		42cf5b52		44badcf9		0		44d8ad77		4407b4f0		0
421eb6ab		0		0		0		444a9bc0		0		0		0
4288f074		41dc9ee8		42d4dc55		44437e1b		0		44b3dcf6		44332298		0
0		43953ac4		4439ed82		43d1744c		0		0		0		0
405f6648		43c0a349		0		0		433e4484		0		42b03f25		423413e8
43cf5f3e		43833d31		0		0		4327a6bd		44f2b98e		43107127		0
0		43c11514		43f016b1		445de3d2		0		0		0		0
432cf50b		44223d6b		0		410f51b1		0		443d24f3		0		0
0		440a3ab7		432830f9		43eff9b3		0		4408ec61		0		0
43a7d64a		0		0		0		43b2b725		442a2853		43f9ba4d		0
44145e55		0		415b8825		0		444630c1		45142a91		44a4ac76		0
42db0645		0		440bc9d6		0		4437d065		0		43cc1f3f		0
0		0		4493a3c5		44a83de8		0		4407a8fc		431f98c9		0
43a267e9		0		4446526b		421839cf		0		0		0		43843282
43f0c00b		43807cbe		0		0		447d16c9		44f94fd4		0		0
0		0		428b4054		4200bd6b		0		0		0		0
0		441b7d6f		0		43d74bfd		0		0		0		0
4462b594		4382be74		0		0		4393f2c1		0		43c73b61		0
4490051a		4301672c		0		0		43a5f40a		443177df		4387ee83		0
43573efa		0		438d057d		436d81c8		0		0		0		0
0		43a8dc4e		42b5e066		44689ee8		0		427f81b2		0		0
43390845		4327b483		0		0		0		0		43210cc8		0
43b9f7a6		0		0		43b31d7d		421e8c21		44814030		427d880d		0
0		0		429b959b		4359ba99		42bb3f03		0		43b292f1		0
441850f8		0		0		0		44621805		4320a6be		442fc632		0
42a42ef2		0		0		43ae757a		44118e98		0		43fdeba6		0
422981b7		0		444c287e		4450243b		0		0		43bee7d5		0
439f4f76		0		43a67316		4351974c		0		0		0		0
0		0		43c9d106		449a6ab7		0		446f3620		43d9b900		0
