c20ecc60	c2d40cbc	c42b8497	c3852bbe	c401b1f0	452725ee	c4b3c15a	44776f90
c40cc1e6	c42480bb	c38ec46e	c524b45e	43a128be	c3f6ee39	c4b83e60	c50cebf1
450450f4	c47473d8	c4fb4250	c1b73dc0	445c3f76	c3b5a949	c4a2eba5	c481d862
c49feffe	c42b0fe2	c437fe76	c4192a78	c5028a9a	450ec518	44aa97ec	43831008
432fa9b0	4523fc47	c50a32aa	c5346767	4509b860	c4b78084	c5b1c2a6	c5637c94
4453b30d	43e9fa80	c50899dc	c554370e	c2c9a508	44b5778f	c5925306	c342689a
441d9af2	c5532a67	c496bc8d	c403414c	4407e814	44f5dbeb	c40b19b8	45086192
4510dd06	c5300bda	4387afb4	c50dbe3d	c488cc50	c2dcbc94	c4ba4578	c45671ac
c3e30cfc	c3c59c1f	c4adf742	c3f0d80a	c47b0d5a	44bb033d	c33b543b	c474a4f7
c391f5b4	c4c216b8	4033b280	c4b63fc9	434152a8	4428d4b2	c394631a	c4845036
c313a792	c397dcc2	4038b500	c511db26	c4938cc6	4484d4c5	c433ec74	c4e6765b
4466a644	442dd8d1	c52c0eba	4345bc78	427a68b0	43f3eebe	c5110692	c47d5232
c4a9eb5b	c41a80f8	44c3ae8e	c497e6c2	c40effb6	450e73b6	43652950	4476d294
44986a9c	448ecf0b	c55aecda	c4c8b084	44e5354e	c4c4a6ea	c55eb971	c5646de8
44aa25ec	4476bd52	c4c40786	4201bb50	c497d1a2	44f02f26	c4bc8bdc	44404529
c54e50dc	44c89cec	c4072ae2	c4b2a920	c44404d6	42d70d80	c4c21444	442b38d6
c359febb	446245b7	c4cfae02	c3be8364	44833026	c38bfd44	c581b3be	c5128155
c470c1c9	c4a31b01	c4b4cc2e	c4a6f415	c42c27fb	45043b75	c4d0d342	45434e2e
44870e72	c528466d	c4465dcc	c427e67c	444fba8c	43e6a49f	c28acf40	c47315e8
450fa087	c46374b4	43f1dcd2	c56c5e5e	c390ff06	4403aa3f	c4daf416	c518db70
c3aff0d4	44c48fb0	c4b5b061	c50b2794	c442906c	c430f2fe	c53e2c90	c50b24ec
4442e9ff	c4cd2c71	c53f2c88	42bbb640	c41d9a78	4506044f	c52755b3	449e4c40
c422c590	c4c3fb74	c451d910	c4b0e42d	c3b7e205	4487fcf7	c4f72c72	44aa1450
44fad59e	c55617c7	c3104994	c50abec4	c3b8898d	4432a470	c508a4fc	c48f3a4c
44aa2e1e	c5328d5c	43b189df	c4e3afb8	c4dc5e3f	44fc35d5	c2bb7d98	c466d018
43684a86	c5011066	c47b88c6	c4333084	c3ae6949	c4594171	c4947f66	c500020c
445cf4d1	c50a092e	44c67884	c42a4432	c4506c42	4522e9de	451404c1	c42da220
c420e631	44a04c79	c4a72ff5	c53b421e	44315d53	c4e79208	c5422827	c53caf46
449cdce6	c4508da7	c4b9d17c	441a7fb2	c44169b2	450e1cad	c0fbc700	c3423cf8
c4831946	431743aa	c3fbc732	c49dbf6e	c48f344e	c385e02d	c4d69014	42fddd24
c41749ad	44c25902	c55326bc	440c995f	c28ed88c	44929fc1	c4f213e8	c43522e6
c4857a66	44ce4288	c4f619e7	c48087c4	44aed049	4498676c	c52f19ec	44701a7a
c4a12112	c342b3b6	c394e853	c4bed236	c3b9b079	c3abe79c	c4c4c0ed	c50949ce
c0fac180	434092c8	c4bcfc24	c3aacda7	c49693f8	444b1f72	c433f022	439b1508
4365979e	448ce332	c4d7a962	c4b79f6c	442f19a8	443785cb	c5628416	c4440ea2
448dee9f	44180103	c4940080	c4f6f0a0	449d70dc	c41066b6	c5a8f9fe	c497cddc
c1014000	c4d9afdb	c5061004	c3253c44	c4efb745	45198872	c437ab07	44e2af06
c46046ec	c4967bca	43a46a06	c4c608c0	4474aac2	440cd7ce	c500d16d	c2f8d110
44b6fe22	432d2a94	44054b98	c575cefc	429cf3f4	c40173c2	c5964ac7	c56871e2
453d9b66	c511f672	c531c1b8	432761cc	c48530c7	4524bd13	c5154193	44fd9848
c42d4007	c4a1a185	c422392c	429ee92d	c4009199	44f0c979	c4770496	4497b331
c3c15d6c	c4531c75	c4344291	c4661a41	44212bdf	43412de8	c4e895be	c4f1be1e
4421cf92	c456e946	449ed138	c4c68637	c43a59d4	44d53bc6	c3f0dfee	c4190954
44619b92	c4d40da8	4461d5fa	c4681668	c3e894aa	44c41e4a	439e7352	c3e699c8
44619b92	c4d40da8	4461d5fa	c4681668	c3e894aa	44c41e4a	439e7352	c3e699c8
45059edb	c4c95b2a	c1f58ee0	c44b82a2	c4ca1a01	452d5ed9	c4b6786a	453c1471
c51002e2	c4ae68f6	c3587b8e	c4ea2016	c394de8e	43771112	c4ce592b	c43fa2a2
439fa8d7	c306e238	43b2b3e2	c4f25cdc	c3b9b515	4500cabe	c5109ce6	c5129d84
c3c3a2ca	44707b88	c500800c	c48b03ca	c4214766	4389862a	c574f2ac	c412dca6
c55cb539	43cf9405	c4a5c526	c46e956a	c4b869cd	454616f4	c46eb0e4	44a3c7fd
451db9a5	43476e1e	c5842f26	c44020f7	45303032	c447c059	c58b3df8	c4c45cf4
456033b2	c501ecd8	44e0c2a9	c50476c4	c3b22d20	45056bac	c4d4c078	c454a5ac
c4b1c95f	44433993	440888d2	c5589db4	c4cc8056	c3e93600	c4ee8ec6	c4ba93fc
c40ae9d1	448d9062	c53da580	c39aa0f4	c472aac4	44ee5c7e	c54ee0e5	c48afec4
c5048f8d	447ecc40	c53c7aad	448d7eb5	c462cc44	451a239b	c4ad0573	453010b9
c47f25cd	44a7ab7a	c42bd153	c52703a8	44f1ff5a	4487afe5	c51c3725	c4dd53a6
43a40366	44f01e76	c5451c83	c53342f8	43ee6c48	c48bddde	c58e4ee6	c53d3080
43a69c6c	c4a82d70	c4996d3c	44a9fd50	c5064d9e	4531fbbe	44d71a42	45408b00
c4c9bed4	44ff7f49	c42290f0	c54b649c	44cf8464	c4685935	c57ef495	c5175d00
450c3856	449a18e9	c5902b48	c19d9240	43e49bde	43de989c	c58975d5	c3a5e1dc
43b98d86	c4f1bf2f	44079c7f	442084fc	c492693c	45170ba5	c1505140	4567f6a8
c4bfbc27	c255d908	c4ec460b	c49d6d10	44849ba8	c4385d75	c4a5620b	c5276570
455d39c0	c4f5189f	c4bc6d1c	43bc7747	44618d15	c2ae9608	c49710ca	c4380ae1
4383a34d	c52591d7	44ba3701	c4b03516	c50b81ab	445a4066	44d7782e	c31ed258
c47e0247	45491b0c	c4eab666	c514c244	4398527e	c49ccf96	c56b8d78	c5152f82
440e7c2e	453127fb	c556f14e	c4deabe2	433f65f0	44e0d51f	c58ad02a	446db6bf
42bbe004	43e8617d	c4b6794f	c45c154c	450db054	43b44684	c58b6660	c31865bc
4453ff80	c50fa0b4	c3b9eb9b	c42bab52	c4c08e9c	44a73432	c440dd0e	44387958
c50549b9	c4ff2dc7	c1dc6da0	c481b506	c4423c9a	450dda54	44436567	42082330
448e642f	44bdbaca	c4b506fc	c501a574	4378c386	c4cc700e	c51f14fa	c52b6997
c3ecb182	452d7a3c	c56bfc7c	43616520	c3e2a84e	452c32f4	c4eb5bb2	40f0dd60
c4c5a212	44c55a3c	c50622fe	c3c04359	449947d1	c211d5a8	c51a0ef0	428c8038
c48b6876	451de1a7	42983ec9	c50883f1	4408347d	442b21c2	c56a6299	c40ef4ca
42a788fa	4484d105	c52fc57a	c394f4c8	443b87c2	43a45406	c550033e	c4b421ac
c322dbd0	440a6df8	43fbea2a	c3a4f349	c2ffb858	44aa5039	c5183f74	44c2e15d
c4e1b454	c42f3c1d	c4763fd0	c499b553	431dec13	43c98e1c	c5088f32	c4e812b9
44663d08	c510f8b4	c34fe51c	434cf9d0	c441c97f	4522ed5a	c47f9a42	4508ef3a
c3c06d15	c4a27c83	c49c9190	c45d63e6	c4ac1bdc	448fa54c	c46aedb7	c235aab0
44a7e29a	43f85f1c	c425c7ec	c4ec6a1a	44ca0ba5	44335752	c55014cd	c4f02d62
c1c50000	4364534b	c50ff6da	c4be8275	42f612c6	439fab48	c5001554	c49e8138
44301c24	c504e9f4	c36abcc4	c4b168be	c3e30f48	44f841fc	440047c1	4490ec9a
452e9540	c4b1aaf8	c44c6715	c5000c4f	c3633a75	c515ccd1	c51537e2	c54e4dc2
c31cdca8	c430dd6c	c48f99ec	4372d278	c50498f6	4556d131	43bfefa4	45008023
c4db43f2	44c1872c	c50124a6	c5134214	450f4f7e	43dbcef2	c5303504	c4937f99
451a14b0	c3a9c392	43370060	c540df99	4485c637	434c3af8	c58298d0	c556dfcd
44701429	c514d3d0	c3d1c38c	c4dd23bc	c4dc0cb3	44c656ae	c4340a8b	43ddab04
c53fb28c	c2ece7b0	c543a258	441574d4	c4fde360	44ed9540	c47a4b3c	44443016
c39aaf5d	449690bf	c4d2b640	c3dd24e3	445d2aab	4502eee1	c4f2c112	43de289e
441712ac	451009d8	c1b906c0	c5644427	44b0f464	43fe586e	c5865ba9	c5239176
4431f944	446d1003	c39f9234	c51c1cef	449e83bc	43f54ab8	c53ac888	c5044e58
4431f944	446d1003	c39f9234	c51c1cef	449e83bc	43f54ab8	c53ac888	c5044e58
4422ef51	c50179c8	c3ed7db4	c44da8a2	c4fd7e0e	44f3f388	4411df8c	43d8fd7a
c44e77aa	c35b8d26	c4223cd4	c52bb405	44d8ea98	43f1cf2a	c4dc28da	c51eca34
44c2b184	449938d4	c52efdd8	c564921d	4436faa4	c3fc05e4	c57e5c24	c50ef79c
44428c2b	c516ca8b	c4a0333a	43a2beea	c3bcbe86	4506d2cc	441ace9a	43b11670
c4bce1ce	c4c438ea	43256b4a	c4d884d0	c4a4b26a	43e9fbf0	c46404af	432d21ce
433c0bdc	c4a8243a	c51812ec	c33dab8c	c4fe2de6	44d97093	c4911a1d	c3458038
c2df1470	41974310	c1ad5ee0	c54bda9a	44ab4964	44f2abf8	c53f402b	c49fcca3
43ff5846	447eb80f	c4fae46f	c554ec7e	443d671e	c46fa06f	c588fcbb	c570b020
44b50ae3	c4ecba84	c4675a01	42300dd0	c4c72b9e	44df0c84	c3681be8	432df810
c5008b7c	c52e02c2	c41dc7b2	c4a7fe19	c537d1fc	45116290	440cc401	4515d8cf
c38fc46e	44d8b658	c544b868	c4d0329d	44a4c33c	c2238a40	c57ef8f2	c50cb643
453af35b	442b7ae5	c4fcd9f8	c4bd2f35	4487dae8	441b23b3	c5a0ad00	c43f09f2
c4e40695	c494950c	452e618a	c51f736c	c4cf9a18	44ce51f4	c41aee34	445097c8
44340a90	c3e5870d	c56024d8	c4959540	44970f80	c4a92818	c58db707	c5412944
454d5f62	c4bfb696	42b1c614	43c9e632	c4fbeacb	455ce5ce	c48ed1d9	4526967c
c5015d30	c4273a7e	43fdaf29	c520323c	c4043d3c	c4211e78	c49734a8	c4cc1c28
44621157	43dfbb34	c54d768f	43acc584	c3cfbbbf	44bb25ac	c51cd601	c29b9eae
c3ac73f5	44fd17e8	c4ba646f	c45a75e2	441934ba	4358d9be	c51e4718	43e12024
c4b4f9b4	44fd10b9	424b68f8	c519e6b2	44232532	441dd212	c5625cd6	c482eae4
44a19033	c40e78d5	c51502f5	c3ac1647	44a7145d	c3d2f334	c55cfd84	c4e03520
451b8d53	c5075a74	440b36cd	c44b374c	c4c2e002	453a867a	c40262d4	4519a01a
430759b6	c4f773f0	c45502b8	c4d3573f	bd690000	c42931d8	c4953056	c4c23172
44149b1a	c4fc81c1	c32c4f6c	c4bc669a	c4269830	4483041c	c3ba198e	c4a992df
c53fee34	451960b4	c3e14c38	c514e367	c4233072	c3a7b8ac	c51104b2	c50643da
43b767ea	448fdf63	c508aa4e	c41fc947	43c59972	446aef1a	c5a8c296	c4b74696
c4829805	c4817222	c523877c	c30ae500	c4539382	450311f8	c50dd665	4532319d
c3eab79c	c40e3dd4	c4a2a068	44bd95fa	c3864121	4528139c	c393fdc2	4493287c
445018d7	c33d87ae	c436c546	c526903b	44b6b2f7	c45bc2c8	c574ff6f	c54f1bbf
45275637	c4ee45c5	42a6f120	c447c8f2	c41030f3	45232ece	c378b788	43c784f8
c48b286d	c4d990c7	c4b129d4	c4821c07	42aa7170	c488182e	c4211c59	c4e17ce8
44c457ea	c51ec6aa	4482aa60	c493c2f4	c3739290	45118f7f	44a87ae2	c41fda3a
43011b3c	c48c71e8	c47938ca	c4fd2c21	c4023bbe	c4d3dd20	c3c94ea8	c5208f1e
c45ecc9d	c2184250	c4d03086	c423fd50	c49a60b6	45129ce7	441ba4c5	c34b7606
4483c68b	443454e4	c4981538	c5015a07	4408d158	c468d386	c5288a82	c4afcb52
44d0cb68	c3984da4	c41ece0c	c430ee62	c485eada	4516aefc	c52608a6	444ee67a
c4f471bf	453e4676	c51ca8c0	c51f8ea8	43972e1a	447f270b	c5598c2e	c482cfd9
449ac3d0	44bde36e	c534fca8	c492891f	44fa757f	c4571150	c5a1f8b0	c4df65fa
c48dd4ad	c4d08e62	437b5c3b	c47b762a	c4ff857c	44d5cbc4	41ae84e0	44ac6ae2
c4596af6	c33c9030	c52fc53d	c33d22c3	437ad4b3	44d39234	c4b5115f	4425c3e2
44e30da3	44b8e754	431711c4	c58c75c4	45112916	c352cd04	c5a0fd16	c54a3670
44ab3100	446ab1ea	c53b4d50	c53f003d	437176cc	c319fefc	c593831f	c4cf7121
c552b050	c43cad86	c50a5712	44352408	c48c1fe9	450aa4d5	44847c70	450d607b
c488af40	c4abd2c6	4391151c	c4c42759	c4087df2	4441fa6d	43a60334	43c6b326
450a5709	451aeeb5	c5413376	c538cf5c	44e72d34	c3ea6fd3	c5bbc010	c5663958
4511484e	4485b421	c5408538	c4bd97a9	44de8659	c308f42c	c562ae1c	c523237a
4511484e	4485b421	c5408538	c4bd97a9	44de8659	c308f42c	c562ae1c	c523237a
c3847f76	4483bc70	c4affdba	c4f47d71	c49a9678	44cb7efb	c5036b60	44ace058
4348bd14	452ce8fa	c5406865	c5037542	4520bddc	c4285496	c5940818	c4ffb8cc
452c388a	450b2098	c56489da	c515aa29	4448aa2d	439b3996	c59e332e	c3b262fa
c4b7c522	44b814bd	c4830656	c48ccb79	42a15a78	44f27c2d	c4684eb1	441720c0
c4cba986	c358ceb4	c52b1706	c4be50c9	c3885a4c	c46ed3d8	c4a2a8fd	c4f27c9c
433a6eb7	c5224897	4400550c	c49488f1	c487dcc5	44fad864	452849b8	4495a2d8
445d4fde	45098e7f	c5226548	c548e922	4305b5bc	c5058a88	c55f68a2	c5824ab2
452b4f24	4521e05c	c59d689d	c491ffae	426836a0	4557e160	c5861a96	43dcdc72
c450e81a	43fc91e0	c4d285aa	c4b9d202	448d3787	c47ab6a6	c561f80c	c40d8ca4
c4c19567	c4da1272	c436b5de	c535fe2f	c4a27b7c	44635428	43965aad	c3f9716b
439ddbe4	c4aab4f2	c528824c	c37dbb8c	445983f8	c4180a88	c484981c	c33821a1
4514c8fa	c50f4e46	44306744	c29681d0	c4e706b6	44fb2724	43fcbc5e	c39f79a2
c3a94f38	c202ae30	43036a04	c54b0a01	44680a3a	c3bc8a86	c557b1cb	c54e8a81
450e2e93	c4b8d1f4	c4b69a1b	c484e7f9	c3670934	44a1dd2d	c49afa15	c44ec9f1
c48814f4	c51fc92d	43f771c8	c4be1a38	c50ba401	44e9d5e4	44b3e160	43802db2
445686dc	4469f320	c51d3c58	c4ab2e54	4470544a	c4c95e02	c571a7ef	c565f382
4492ada8	c3849ff1	c4caae7e	c42c8321	c48f6bfe	451bed14	c4443ec0	44ea56ea
c4019bec	c50f7fbe	c45b0247	443b043a	43964b7f	447e5f50	4243aca0	449e9c23
44c98bf4	c4c9c983	4477ee07	c52b8800	c2f7a36c	443d8df8	c4a4f7c2	c4db5eb2
4503162c	c433ff00	c40705dc	c492e303	42fcddb8	c44a7ab9	c4dea5bf	c4bf5191
c4cde19a	c33c91ea	c4c5545c	c4810191	c4a223ff	4520bd26	4362db7c	43a66cbe
c3c00302	4500e7d8	c547965d	c4b19a66	44a71238	c4836e56	c5478646	c53346e8
42538a58	44d87637	c53c570e	c4c2e57c	c3a770e2	450729de	c4d7e116	439f8bfc
c431e582	c45826ed	c48b2b13	c4b91d79	4482ec36	c2936d98	c4ded5df	c4abbfc6
4573ed67	c5325f3d	436f383b	c4cfd9e4	c4338c6d	40e54b00	c4214464	c3f7e89c
c496bdeb	c5254c53	c4387995	c369a63d	c49caca0	44822a6b	4367778a	c41d52b3
c53e8bb0	c3ce965e	c4f81876	c3659564	c4f8f438	45415fb6	448873c4	44a46149
44c5e92d	4422f448	c4ce016c	c5155567	4522bcf8	c42bd23e	c56cad2e	c564bbbb
44de91c6	44dd7fa6	c534b4e5	c52b7892	c17d07a0	44afd247	c546cb6e	c413ceb9
c4e1b936	c1bc68f0	c4d0efbc	43fb6cd8	c3814b42	4489ced0	44411b34	441b508a
c4805bf7	454f432a	c48eb5fa	c52d7ffc	c3841670	c452f316	c53aa57a	c4f069a6
c3c8b75f	45329838	c580b802	4200fa10	44249afb	449847ff	c573c2ae	c47b8199
c5191b50	44bc4e38	c54842d6	c441e68f	43af7ab7	44cdb83a	c5073894	44ec6e24
4462d956	c41cf3a6	c4ef9678	c4226e6c	448f5531	445d7228	c4a802b3	c447ddc8
4449a0b0	c5292f78	44c95afa	c54bc27d	c4d11365	43f65e9d	4354ea9c	c48d00a3
4462cb1c	c4f1cfee	c5246446	c46868ff	c494a231	44240b3a	c4cd1108	c44adb7b
450e45eb	421e9040	c4cebda1	c1900340	c40b8636	44efc535	c4bd69f0	43714af8
c3ded4a2	c4aaa21d	c2d99eb8	c4d2ed52	44580187	c3feabed	c520dc51	c4c20f18
c48b4d09	c4eae406	440709de	c540a4cc	c4ae71c1	4513e88f	44c9fb27	43c50d74
45076848	4502789d	c505c911	c5601c18	44d160ba	c52ef7e0	c5bcb828	c58c091e
455b5eba	c1f6d2a0	c52a5bb2	c4b5db3a	c40d925e	44d90a42	c582ca86	434f5818
c55b94f5	c490bfca	c32f6c48	43c7ccef	c446b974	44a9f864	44551d8a	4532f7e5
c500b9ac	44f86de0	c4185501	c540be4c	44917c7d	c4fa28b5	c580873e	c56e2ccf
451deff4	420f3530	c565e562	43dca606	438f291c	44d30785	c56dd404	44b32d1d
4519c74a	c2ee06b0	c5506c74	4450ce32	4406344b	44c43da5	c55988e6	4499ce2b
4519c74a	c2ee06b0	c5506c74	4450ce32	4406344b	44c43da5	c55988e6	4499ce2b
4424e25e	c4b808ae	44857fed	c4d504ad	c524169d	4533817f	c2b8a7db	434cce54
449fe470	c421b28f	c4b5a28c	c4f02912	44d1cbde	c463537e	c550f4e4	c513e46a
45706644	c4ea776e	c3b6b976	c4b2c73b	c4eb617d	4502a3c0	c51e43c9	440d676e
c4e25ffe	433a2868	c50f4cd0	c43be23f	c410b427	43228d02	c5061580	c3964e2a
43eda1e4	43f06963	c4c750b6	435064c8	c40c50a8	44e2a4d6	c50cc3fd	4443874e
c525efe8	451bfe2e	443093d9	c58f692d	443895bf	c22f6f70	c5888c2b	c4c4f6b6
44c2660f	44fa7b30	c5807628	c4d38268	44825537	c45b9cd3	c5d8ae86	c56168b4
44fa01be	c44ba0fe	c564fe9c	44219d9b	c54b1999	45974c30	c4df4647	45c17ed5
c31a26c8	c32939a1	c51eedeb	c4a6a236	451347d6	c49c8a0c	c55747ea	c472f7cd
4477ab1e	44be242e	c3d34620	c51c5ebf	c193f504	43cc81a6	c55154e6	c485d096
c50d2939	43947431	c4d999d2	c361e4a2	c4509d74	42d275ee	c42b2cea	43b6bc06
c5005db9	c36141b3	c46bc0f0	430b039c	c38cd456	44c388d6	c29d17c0	445aefb2
43ae49ae	43df526d	c4d97fec	c4ed9024	449560b8	c40d6fa0	c50728d4	c54a739f
44caf8fc	447308b5	c48fed3d	c4d2dac3	c40777f8	43724792	c512b69b	c41ecba8
c53f73c6	450bd381	c51b76bd	c4b5f4ef	c41007f2	43c04e82	c535bb80	c43f41b6
441ef166	4486bcbf	c5873f6b	430efb14	4481447e	c348f550	c564b4c4	4461f538
44844d8c	c4c25974	447f7a90	c31778d0	c4007a90	45078f6c	c473a312	4519d600
c49b89a8	43bf5424	c4b4af74	c4b12c58	c3a38a8e	439e9534	c3a1b022	c4b40288
41c409b8	44d96e16	c4ef4f57	c51ba45d	4461077a	4438dbd0	c4e83035	c4c02113
449caadb	4447f322	c4f15b9a	c4a2b3a2	c18bdc50	c44ff169	c52c3550	c4c58b0c
c4b73804	44689b00	c4c45691	c500e9ba	c4a98142	44bfb8bc	c4be98a2	448b68d7
4462a592	44cb7680	c596a408	c379e08e	44dd481c	c40a1a00	c58b6ee2	c40b41ab
44540f7e	42ed62b0	c4a76401	c2aaf208	c4e3c4f5	4520752f	c4c93a4e	4527220b
43811f2a	44deba32	c4cb89ee	c50e972c	44849cd5	c3c475c1	c54cd0fd	c4b1eacf
439fecd7	44eab368	c470b991	c4f5da08	440f59fd	443bd5ac	c53eff72	c4ba456a
c4dfb4e6	c4163e25	c4b13932	c36ff1ac	405efc00	c2c2fb28	c494cf0b	c30a69e5
c5587810	c40c6473	c48e62e2	c4b4d75e	c5012070	4513acec	43da68d8	447add02
44bdef79	44c52015	c5658c8a	c4a165b4	452b828c	c4f4240a	c5a2d29c	c51b2b13
450764dc	4417bbca	c4c08158	c5069521	c40fb1f1	44fe3386	c57f0f1c	44816a8e
c4e0d73a	448db2ec	42986ed0	c4886d68	c3c0ea6b	43e726d7	c4ed2db0	4423aabc
43adb9ca	441a1ca9	c4cebbdc	c4c90dec	445e2c52	c451e326	c59402d5	c51d7cc0
454d3aa3	c4e6d36a	4326a0f6	4318aa0c	c466643d	450c1166	c50d153f	450cab7f
c437e456	c4cc2014	c4f2dc4c	41a84c10	c4d42047	450e01b1	c4e20ed3	44ccde88
c4277890	44c46f36	c52882e2	c4a57b92	c354ecc2	44beffe6	c546883e	43f5ea32
43673764	45381690	c4d37c76	c54e3e6c	44fd6682	438c17e8	c5bbd914	c5148237
435ec454	c39f933a	c5056292	c4c3550c	c3212708	c3ad0be2	c51d64e7	c47372eb
c4b5f8c8	c50cc5e4	c4c55188	4488398a	c507350d	4532099d	44d4fcc7	453275fa
448599a8	43cba79c	c4903403	c5031fde	44d18652	c4c6d88a	c52a7083	c52977d1
c3ceb0e6	452da76d	c4d8d1c8	c58471de	441bbec6	452a4124	c5561eb3	c4b74df2
44faa18c	43d2a40c	c59285d2	c483009f	44ce1590	c50345d9	c581154e	c513998b
452b517c	c530cddb	441ca870	c41344bc	c4fce39c	44e34b72	c10ab060	450ad52f
c56902e0	430b9100	c4910c56	c4e5b7ef	c3de3c87	c40da0b4	c4786e7d	c391a724
44c70674	434ae922	c55cf294	436e228a	45081b88	c3355cd8	c55a5cd8	c4de36f3
4530d0a6	c5000d17	447f2782	43413e75	c465ce2b	446a4751	c42f2ea2	44864f06
4537d2b6	c4fb3b7e	447dfdb2	427ee458	c433509d	444c643a	c437ecca	4472cb04
4537d2b6	c4fb3b7e	447dfdb2	427ee458	c433509d	444c643a	c437ecca	4472cb04
c4f8527c	43461558	c28bacf0	c42b5612	c46023fe	4524d745	c29f2f08	441a89a5
44675b7c	43e15003	c4ae4d58	c4ba27e8	449d99cd	c4984800	c5816a94	c5314320
44921227	c4dd4d80	c392aa8e	c4c5d57b	c49eab4c	454e837e	c4c3ce2a	441c5eb0
c4889041	c4bd8d81	c4cff226	c4618dfb	4461e2d2	428117d0	c43604ec	c23bdf64
440d22f2	c4e33afa	4315b628	c48292de	c4fc9292	453cb054	44f6846d	c3632856
44e1af7e	43e28f58	c4b7c76b	c595bdb2	44e279fb	c4d1d464	c5a9f60e	c59a8426
459940aa	c48bf322	c4afddaa	c4b4da45	c42cab53	42b17e88	c59aacde	c4c2c5c6
c4ebf5c7	c54d05c0	c50528a0	c48597a7	c53a02e2	4541982b	c43e4f8d	4598e65a
c4bbf379	44363224	c545bd88	c3a67f58	44c3ddae	43d138ee	c519cd0d	431c5330
4517ff66	c40044eb	c3936080	c4df9980	441b5904	43698f99	c5471a34	c4895f02
447c60d4	c4b98e7d	447e2a04	41d29708	c442626e	4468fbd7	449cdfb4	c1ff7ee0
c4c88040	c2263330	c423c170	c4ca876f	c340ff3e	c43c4e02	c3a2fab8	c4b13bc6
44a2a24c	44bef7a8	c50961ae	c4555e4b	44aca97c	42bcbdea	c554144d	c4daeae7
441f7e9b	44197aba	c4d683ce	c4bfcfb8	433f5e00	441ef88e	c551e296	41e2e7e0
43c310d4	c516d168	c40e9e6f	c46d7012	439f4dcc	44086939	c4afa71c	413a8a00
449e3c84	c57c682f	44f65137	c43e5e1f	c5200676	455102c0	449d0374	4458e628
c4c774ef	41085e00	c486ed9e	c523d46b	c483a2f4	c4a9adde	c52670d2	c50e7430
c393fd9d	44a50f2d	c5242b8a	42368244	c412f214	4504adcc	c51b8e4e	431abb1c
4496e5cc	44ca3f67	c4fa4446	c4be77a7	44674876	44200362	c58e2ade	4436e362
4504d3d6	43124b10	439faf10	c50b9a2c	42e36a58	43d948cc	c56dd2ac	c485f6db
4385771c	c3bea6d2	c4b2c84e	c5024c85	c1bc1f30	c3cf2c16	c57cfa85	c4040e66
4449b714	c485f668	c4f88bb7	44730c8a	c4779848	4505cb4a	c4a30809	44bca10e
c4a53c99	c4ae17d8	4391d01f	c504e6aa	c4939544	449f6b6e	c4c46cf5	44cbd48e
442067a7	4410fd7e	c53eeb7a	c462d0da	443b7d78	c421c9bf	c54935d9	c509b884
45203b86	c3b8b131	c3fa1688	c4e0a647	44868066	44b53fb0	c525bafe	439f6100
c3990940	c4b322c2	4357650f	c4b724d9	432de510	c46cb503	c4185ea8	c5227ba3
c4dc4d34	c43eaf20	c5113e7a	c5143a9e	c491e08f	44245b33	c4635ed6	c27cbe20
4488a291	c4afd90f	c50870a1	42bd432c	4451a6e2	43c8aa10	c4266d06	c410f33b
4518b54f	c53f7627	44702cd4	c502e96b	c4aa0b91	4488351b	c451f4a1	441a3299
c3b4e93b	c4a1e3bd	c497ff1e	c45b4aca	c3a42280	c3cd8e30	c40d5b89	c529b6e4
4527d301	c488ff0d	c4aaab5c	c4506e3c	436a0b94	43cced00	c428473f	c43795d3
431c9bfa	c4ec942a	43c44173	c509f7f3	c0fec700	44045c52	c49ad07a	c4ba55e8
c49d6c6c	c5413f70	c4203194	c545a68a	c481292e	44bf036c	43f1c905	c4297a71
c3fe2fc2	c52ddca0	42b85cb0	c4f3692f	c4d1a7ce	44e62f72	43af417a	c45e408e
451add44	c4b35cc9	c4a507b9	c5160767	c462438c	438e252e	c52de798	c51d7763
4503739a	c49b2868	43c9495e	c49e34a3	c3821b72	44cc36a4	c51cf61e	c46678b3
c555e1ad	c3580258	c3c4a88c	c5179db8	c504397d	4407741a	c4092f93	437e4ea3
43e38f23	43c21f68	c4e3438c	c3d16760	448f61e6	c3c7014e	c55bf203	c4f26ee6
450d3670	44d72a86	c52b9cb0	c53a7601	c3e0a154	449dc728	c5b282df	43facef2
44f82e3a	44a6e9fa	c51d5250	4259d700	44136788	44b87283	c547d9ea	44abfe96
c420dd9c	c2ae5ff0	c2d25e8e	c4fe2125	43be724a	c3be199a	c51e8355	c3b4f244
c3069d82	c44e659a	c438dd26	c4492b90	413f4458	43c08afc	c4c0c8d0	c449f4f3
431e4f64	c4864492	c3e771f2	c3580f4c	c478809c	44d36cde	c40f3ee0	4415f908
c3f0c51c	c3c2bf73	c4524cfa	c38dbead	c345c05e	44987895	c4c86308	c3535fe6
c35209f3	c44abe2c	c44b3c91	c394780d	41af2e40	44902466	c499ab31	c2a87e10
c35209f3	c44abe2c	c44b3c91	c394780d	41af2e40	44902466	c499ab31	c2a87e10
c53959b6	43bda320	c4981818	c447b05e	c235dd48	44c6579c	c49ebe85	44c3b5f5
44edc2de	c3826892	c516021f	c4a6868e	4504621f	c4558446	c51df827	c5362b0b
