438abea9	00000000	00000000	00000000	00000000	00000000	00000000	00000000
42eadfb2	00000000	00000000	00000000	00000000	443e9ef6	00000000	41e6c8de
43860ca9	430ee5d3	00000000	00000000	00000000	447a0901	00000000	431bd8ea
42414aac	44033064	00000000	00000000	4321753a	443b91d1	00000000	00000000
00000000	43d943b7	00000000	00000000	00000000	444108b7	00000000	00000000
4375063d	437c2019	00000000	00000000	00000000	423e0372	00000000	00000000
42f4a81c	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4334a73e	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43746d3f	00000000	4245e6f1	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44131979	00000000	42fc843b
40f9dc80	4372b6db	00000000	00000000	42895742	44a35eda	00000000	43568922
42efeb68	00000000	00000000	00000000	00000000	42e3544e	00000000	00000000
43c5cfc3	00000000	00000000	00000000	00000000	00000000	00000000	420cb085
42079b17	00000000	00000000	00000000	00000000	441015ea	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
430cb4e4	00000000	00000000	00000000	00000000	43ff1df4	00000000	4166f576
429e90d4	00000000	00000000	00000000	00000000	43bd4170	00000000	00000000
43c01500	00000000	00000000	00000000	00000000	4401db37	00000000	00000000
4331eba9	00000000	00000000	00000000	00000000	44252a44	00000000	42a9412a
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
439ba066	00000000	00000000	00000000	00000000	44a3b3a1	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4422f5da	00000000	00000000
435d45d1	00000000	00000000	00000000	00000000	42dda091	402e5e64	00000000
434ce1c7	427c01a1	00000000	00000000	00000000	43d9207f	00000000	00000000
00000000	431f0721	00000000	00000000	00000000	448112fd	00000000	00000000
00000000	42afc71b	00000000	00000000	00000000	4447fea2	00000000	00000000
4351b991	00000000	00000000	00000000	00000000	4380922f	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44c3539c	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43af22a8	00000000	00000000
424a5712	4481f7bb	00000000	00000000	43f1559e	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	45202444	00000000	438b52ff
00000000	00000000	00000000	00000000	00000000	43a4acb7	00000000	00000000
42377e19	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43f3fef1	00000000	00000000
00000000	4402a34f	00000000	00000000	00000000	441c20e6	00000000	3f9e1fda
4389eb75	438af94e	00000000	00000000	00000000	4416ef39	00000000	00000000
438e95d2	43f353df	00000000	00000000	00000000	43d8930d	00000000	00000000
41fba9e8	43d7ae2c	00000000	00000000	00000000	43ca6363	00000000	42d31415
00000000	4376e730	00000000	00000000	00000000	43671b40	00000000	3eec538f
00000000	00000000	00000000	00000000	00000000	44b202d0	00000000	00000000
00000000	00000000	00000000	00000000	00000000	445c9829	4084bd70	430c0b64
42a0f3cf	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4366f41c	00000000	00000000	00000000	00000000	43988203	00000000	42bdcdc5
00000000	42d020f6	00000000	00000000	00000000	00000000	00000000	4336c814
42c15a1e	00000000	00000000	00000000	42f5a6a0	43d81091	00000000	42958999
426ddafb	00000000	00000000	00000000	00000000	441830f5	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44611a6c	00000000	00000000
431aa00a	00000000	00000000	00000000	00000000	44362789	00000000	00000000
42e101ee	00000000	00000000	00000000	00000000	4312b717	00000000	00000000
42f13c1a	00000000	00000000	00000000	00000000	00000000	00000000	424027e9
43b3ccee	42d4b860	00000000	00000000	00000000	43c0ecde	00000000	00000000
00000000	42524923	00000000	00000000	00000000	4338b1ff	00000000	00000000
4359643b	00000000	00000000	00000000	00000000	43ac5a84	424ea169	00000000
4103b444	00000000	00000000	00000000	00000000	44b56651	00000000	427e52da
00000000	42961e14	00000000	00000000	00000000	44802f9e	00000000	422abf1b
42b45272	00000000	00000000	00000000	00000000	43014fee	00000000	00000000
41ef2302	00000000	43692e99	00000000	00000000	448b124b	00000000	00000000
42f4e2e2	00000000	00000000	00000000	00000000	44869066	00000000	00000000
00000000	42274088	00000000	00000000	00000000	441f2841	00000000	00000000
43b7b8d3	00000000	00000000	00000000	00000000	4480e486	00000000	00000000
4281c110	00000000	00000000	00000000	00000000	44e84112	00000000	438e2805
431ebf7c	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	4389231b	00000000	00000000	00000000	43ae28c7	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43019929	00000000	00000000	00000000	00000000	446cacd6	00000000	43473b1e
00000000	43c8b2e6	00000000	00000000	430f45b7	00000000	00000000	00000000
41461887	42b5e4cd	00000000	00000000	00000000	00000000	00000000	00000000
00000000	417843cc	00000000	00000000	00000000	442ef561	00000000	411045f8
00000000	42ed695a	00000000	00000000	00000000	44cbbacd	00000000	4388b36d
00000000	00000000	00000000	00000000	00000000	4479ddbf	00000000	00000000
43acb560	3faaa08b	00000000	00000000	00000000	00000000	00000000	00000000
417d1be5	431ee098	00000000	00000000	00000000	4400f14d	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44836726	00000000	43242a69
430ac1f9	00000000	00000000	00000000	43438242	43ffbc7d	00000000	00000000
440a29d1	00000000	41863d6d	00000000	00000000	448e4916	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4347904f	00000000	00000000
43b16ed8	4391fcaf	00000000	00000000	00000000	00000000	00000000	00000000
43e37dac	00000000	00000000	00000000	00000000	436e8d87	00000000	00000000
430aeec1	00000000	00000000	00000000	00000000	446e7d09	00000000	44242190
4155b1c9	426fdf06	00000000	00000000	438e8565	00000000	00000000	00000000
42bddfb3	00000000	00000000	00000000	00000000	44253a00	00000000	00000000
4225a183	00000000	00000000	00000000	00000000	43383609	00000000	00000000
00000000	00000000	00000000	00000000	00000000	441f73aa	432b374f	42544201
42a5d7c9	43899c7f	00000000	00000000	4345a87d	441c2d50	00000000	00000000
00000000	4364c9d0	00000000	00000000	00000000	00000000	00000000	00000000
42f2eeba	43108d69	00000000	00000000	00000000	00000000	00000000	00000000
43c4b50c	00000000	00000000	00000000	00000000	443d877c	00000000	402239a0
00000000	4287c6ef	00000000	00000000	00000000	42b8f52a	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4480e9df	00000000	43442fac
00000000	4325792d	00000000	00000000	00000000	4331b866	00000000	00000000
00000000	43f22d99	00000000	00000000	00000000	438bc0d6	00000000	00000000
00000000	433f5b71	00000000	00000000	00000000	44a58e2d	00000000	429f882a
437fea01	00000000	00000000	00000000	00000000	442dac35	00000000	00000000
43cf20ee	42d9aeeb	00000000	00000000	00000000	43a47cce	00000000	00000000
42ec2ce4	00000000	00000000	00000000	00000000	44ae73d9	00000000	42e211c3
414bbf77	439ccc51	00000000	00000000	00000000	44b1a4ce	00000000	00000000
00000000	43b1e6f8	00000000	00000000	00000000	441b1cae	00000000	00000000
4252965d	00000000	00000000	00000000	00000000	44b76180	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44d46249	00000000	4333f85f
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4406fefc	440faaaa	00000000	00000000	00000000	00000000	00000000	00000000
42fecc9b	430f6cde	00000000	00000000	00000000	4490e047	00000000	43bb28cd
4251675c	412c002b	00000000	00000000	00000000	43bde511	00000000	42d2af26
42c6ceed	00000000	00000000	00000000	4140f4c4	4471d972	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43e820bd	00000000	00000000
42f19401	00000000	00000000	00000000	00000000	4480db68	00000000	00000000
43bde680	00000000	00000000	00000000	00000000	41b86f12	00000000	00000000
426a5b89	00000000	00000000	00000000	00000000	42691ab1	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4431a263	00000000	42da9606
00000000	43984010	00000000	00000000	42de944d	43b8e4ac	00000000	00000000
43db49e4	42f20f84	00000000	00000000	00000000	00000000	00000000	00000000
4315f66a	00000000	00000000	00000000	00000000	44656830	00000000	42ae9505
00000000	00000000	00000000	00000000	00000000	44d6a676	00000000	43dd1f1f
00000000	00000000	00000000	00000000	41d9e1e7	00000000	00000000	00000000
43b50fe0	00000000	00000000	00000000	00000000	43cb0e25	00000000	00000000
4364ade9	00000000	00000000	00000000	00000000	4461df1a	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44510398	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43d945b8	00000000	00000000
437781bc	4309f576	00000000	00000000	43227f01	00000000	00000000	00000000
43618f5f	00000000	00000000	00000000	00000000	433a0057	00000000	414d7dc7
43e2e73f	420d18d7	00000000	00000000	00000000	00000000	00000000	00000000
4370f0ef	43c51b1c	00000000	00000000	41e8818f	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44173c4a	00000000	432597b1
00000000	425f6b06	00000000	00000000	43960db5	43f8e8c8	00000000	00000000
440a0503	42450d2e	00000000	00000000	00000000	441ef106	00000000	424f0e16
423c8b2e	43c1df54	00000000	00000000	00000000	44844a1e	00000000	00000000
00000000	4405e9db	00000000	00000000	00000000	44654b25	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4469d410	00000000	00000000	00000000	00000000	00000000	00000000	4294f2c0
00000000	43b54c73	00000000	00000000	42644100	439e880c	00000000	00000000
00000000	42e002a9	00000000	00000000	00000000	4495ab67	00000000	432aebbc
00000000	425b9494	00000000	00000000	00000000	44105f9a	00000000	00000000
42aec751	00000000	00000000	00000000	00000000	445e04c9	00000000	4318ce78
00000000	432e9b79	00000000	00000000	433b3c10	43de195c	00000000	429b9c63
4368de92	42a0de79	00000000	00000000	00000000	435961d8	00000000	00000000
44256be8	00000000	00000000	00000000	00000000	4412f14b	00000000	00000000
432da71c	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43ab1722	00000000	00000000	00000000	00000000	439f38bb	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44f2070f	00000000	42f05862
00000000	00000000	00000000	00000000	00000000	44aec0a9	00000000	00000000
4391135c	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43e89fbf	4337d1da	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	442bdd47	00000000	440b270e
00000000	00000000	00000000	00000000	43e3e8b5	00000000	00000000	429642d4
43db096d	43270a2e	00000000	00000000	4385cf4b	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	430ca164	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44b7583d	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44c924da	00000000	00000000
00000000	00000000	00000000	00000000	00000000	42216ecd	00000000	00000000
43e0320c	423d0129	00000000	00000000	00000000	446ae975	00000000	4388de18
00000000	00000000	00000000	00000000	00000000	440e29f9	00000000	4346e9e9
4364173b	429a569a	00000000	00000000	00000000	00000000	00000000	00000000
43141061	00000000	42a3c8bc	00000000	00000000	44a3c320	00000000	4201e8a0
00000000	420d6500	00000000	00000000	00000000	443c24d8	00000000	438a5f29
43ab2c25	00000000	00000000	00000000	00000000	43ee9732	00000000	43107ca9
439f5f03	43a38323	00000000	00000000	00000000	42f3cc91	00000000	00000000
422f6aa6	00000000	00000000	00000000	00000000	43fe6077	00000000	00000000
43b07873	43395286	00000000	00000000	00000000	4423b5f2	00000000	42a21fd8
43c66eee	43aa9c69	00000000	00000000	00000000	432c1a84	00000000	00000000
00000000	42b29867	00000000	00000000	00000000	444cf42f	00000000	4327864b
00000000	43b539c6	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43913b98	00000000	42f35e95
4394b17a	00000000	00000000	00000000	00000000	00000000	00000000	00000000
436c064c	42851ffc	00000000	00000000	00000000	43a6df44	00000000	419569f2
00000000	432b3039	00000000	00000000	00000000	44942a7c	00000000	43544220
43e69630	00000000	00000000	00000000	00000000	444ef8db	00000000	00000000
43dea554	00000000	429d4374	00000000	00000000	445efbaa	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44d27341	00000000	42a24d2d
43204320	00000000	00000000	00000000	00000000	44608915	00000000	00000000
437ab1f9	00000000	00000000	00000000	00000000	446e25d1	00000000	00000000
4386f9d4	00000000	00000000	00000000	00000000	43a66e00	00000000	00000000
00000000	00000000	00000000	00000000	00000000	42cbbbc1	00000000	00000000
440e8a0c	00000000	43b5e54f	00000000	00000000	44b8fd52	00000000	00000000
42b589ae	00000000	00000000	00000000	00000000	44fd4526	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44e556ba	00000000	00000000
41d16450	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43d9ad2e	00000000	413aa29a	00000000	00000000	43c851a6	00000000	00000000
00000000	00000000	00000000	00000000	00000000	448c1920	00000000	43372c62
00000000	00000000	00000000	00000000	00000000	43733a67	00000000	00000000
4302f4a7	00000000	00000000	00000000	00000000	4414f917	00000000	00000000
400b10c2	432d784d	00000000	00000000	00000000	43b1b983	00000000	00000000
432938a5	00000000	00000000	00000000	00000000	44330512	00000000	00000000
00000000	00000000	00000000	00000000	00000000	446d3c48	00000000	420f5dac
00000000	00000000	00000000	00000000	00000000	435a22f8	00000000	00000000
42d9e885	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43ec5996	42ccb5c2	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	449038fe	00000000	00000000
00000000	00000000	00000000	00000000	00000000	444681ea	00000000	4253a3a9
43f946a2	00000000	00000000	00000000	00000000	4427be94	00000000	42ce1f57
433317b0	441dbdda	00000000	00000000	00000000	4499fa68	00000000	00000000
4043b7c2	440506cf	00000000	00000000	00000000	4496328a	00000000	00000000
00000000	00000000	00000000	00000000	00000000	447f0a8e	00000000	42bb703b
4314909c	00000000	00000000	00000000	421126a1	00000000	00000000	00000000
43b30dc3	00000000	00000000	00000000	00000000	4463720d	00000000	427a559b
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
439c6586	00000000	00000000	00000000	00000000	00000000	00000000	00000000
440a2e61	00000000	00000000	00000000	00000000	449555e6	00000000	438a3ff2
00000000	4385272d	00000000	00000000	42ee911c	4414d330	00000000	00000000
42a53235	00000000	00000000	00000000	00000000	43874a51	00000000	00000000
43b9da58	00000000	00000000	00000000	00000000	435def52	00000000	00000000
42b009cd	00000000	00000000	00000000	00000000	43e50242	00000000	00000000
426c0488	00000000	00000000	00000000	00000000	4447cafa	00000000	42f7fc62
43598e1c	00000000	00000000	00000000	00000000	445c5f0a	00000000	42bcf9ae
4341de0a	00000000	00000000	00000000	00000000	443821b6	00000000	00000000
436f930e	40fb1ba8	00000000	00000000	00000000	00000000	00000000	00000000
43f3f30a	436cef3a	00000000	00000000	00000000	00000000	00000000	00000000
00000000	439e9d65	00000000	00000000	00000000	00000000	00000000	00000000
435360de	00000000	00000000	00000000	00000000	4484cb27	00000000	42b790df
429e327d	00000000	00000000	00000000	00000000	4470926a	00000000	00000000
4360b01d	00000000	00000000	00000000	00000000	438f550b	00000000	00000000
438681d7	00000000	00000000	00000000	00000000	442c3e2e	00000000	42a6ec8a
00000000	43a2911a	00000000	00000000	00000000	4390032e	00000000	00000000
00000000	42a97fba	00000000	00000000	00000000	00000000	00000000	00000000
418a329f	00000000	00000000	00000000	00000000	4341a304	00000000	427099b6
00000000	00000000	00000000	00000000	00000000	44768e7e	00000000	4367ff23
41ee8d1b	43924791	00000000	00000000	00000000	00000000	00000000	00000000
43e7a5c4	4380f8e5	00000000	00000000	00000000	4404f9d1	00000000	00000000
00000000	43e33425	00000000	00000000	00000000	44456747	00000000	430d3e84
00000000	00000000	00000000	00000000	00000000	44800b7d	00000000	43acbaac
00000000	00000000	00000000	00000000	4397add9	00000000	00000000	00000000
44012293	43803be1	00000000	00000000	00000000	3fd41ee4	00000000	41369b9d
00000000	4316bc66	00000000	00000000	00000000	44764b50	00000000	4399ffe9
00000000	43fe0655	00000000	00000000	43ca1ed1	00000000	00000000	00000000
438305fb	42925ce4	00000000	00000000	00000000	43cf8289	00000000	42ae774d
00000000	00000000	00000000	00000000	00000000	441fde32	00000000	430c7385
426ff28b	438d60a0	00000000	00000000	00000000	00000000	00000000	00000000
00000000	4371aa0d	00000000	00000000	00000000	448061e5	00000000	42c95b32
00000000	436b0d22	00000000	00000000	00000000	00000000	00000000	00000000
436e057f	43cbc7ff	00000000	00000000	00000000	00000000	00000000	00000000
433bcf18	43a3f40f	00000000	00000000	00000000	44c39739	00000000	429c4469
00000000	00000000	00000000	00000000	00000000	4505480b	00000000	41f422f3
4327b811	00000000	00000000	00000000	00000000	44801e1b	00000000	00000000
43ad36bd	00000000	00000000	00000000	00000000	442be1ba	00000000	00000000
40ac7269	00000000	00000000	00000000	00000000	449b38de	00000000	43c96ba6
428b2308	42c0d47b	00000000	00000000	43a61c15	00000000	00000000	00000000
42340c6a	00000000	00000000	00000000	00000000	426312d5	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43aece6a	43ca0bda	00000000	00000000	00000000	436cf32d	00000000	42b04398
00000000	43de6b87	00000000	00000000	00000000	4253db28	00000000	00000000
00000000	4310660f	00000000	00000000	00000000	43385b5f	00000000	00000000
430a8b1c	00000000	00000000	00000000	00000000	4470b336	00000000	00000000
42d950b4	00000000	00000000	00000000	00000000	448b26d6	00000000	00000000
00000000	4306e9b1	00000000	00000000	00000000	4495aa59	00000000	00000000
42137a47	00000000	00000000	00000000	00000000	4481b0c5	00000000	00000000
43cfcb9e	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	43a9c8bd	00000000	00000000	4347a13c	43de03b9	00000000	00000000
00000000	43801ab7	00000000	00000000	00000000	440fd6db	00000000	00000000
43ee33a6	00000000	00000000	00000000	00000000	44adc685	00000000	435f8046
440d8974	00000000	00000000	00000000	00000000	43f848a8	00000000	432ef730
44212d24	43df3c0d	00000000	00000000	00000000	441880ab	00000000	00000000
42f52d6a	43d582de	00000000	00000000	00000000	4477dbbd	00000000	00000000
41ddc947	00000000	00000000	00000000	00000000	44a01ef2	00000000	00000000
42beb392	00000000	00000000	00000000	00000000	4438e132	00000000	43468774
00000000	420065a7	00000000	00000000	42cd1a06	437588ce	00000000	00000000
43823684	00000000	00000000	00000000	00000000	440c0d07	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4389784a	439389c6	00000000	00000000	00000000	433130f5	00000000	00000000
00000000	433f74c7	00000000	00000000	00000000	4276db31	00000000	00000000
00000000	00000000	00000000	00000000	00000000	444054c1	00000000	42de8966
43c89bd1	00000000	00000000	00000000	00000000	419c6caf	00000000	00000000
4376b1e7	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	41b4ee0f	00000000	00000000
4286b54b	00000000	00000000	00000000	00000000	00000000	00000000	4207f833
4316076b	00000000	00000000	00000000	42e172ff	00000000	00000000	00000000
440364ac	00000000	43193584	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	447dced0	00000000	43adc0c2
00000000	4381f0b8	00000000	00000000	00000000	448335a0	00000000	00000000
435d58d6	00000000	43a2e7c3	00000000	00000000	4495016b	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44442be5	4314768c	417530db
4364649d	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43a95f86	00000000	00000000	00000000	00000000	4400b1aa	00000000	00000000
43568b67	00000000	00000000	00000000	00000000	43f6c321	00000000	42ae6b0d
43fad8bd	00000000	00000000	00000000	00000000	4429a472	00000000	00000000
4386030e	00000000	00000000	00000000	00000000	448a5bb5	00000000	432a0296
00000000	437648dd	00000000	00000000	00000000	449bfcd5	00000000	00000000
00000000	428b9c80	00000000	00000000	00000000	00000000	00000000	00000000
43d0e859	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4492a89f	00000000	44057064
00000000	42825e85	00000000	00000000	43f8e00a	440d7ab8	00000000	00000000
44235f52	42447d5f	00000000	00000000	00000000	42bc0b46	00000000	428fbe23
44148f40	00000000	00000000	00000000	00000000	43cca0df	00000000	439eb7ed
43d75167	4315a79b	00000000	00000000	00000000	440ff562	00000000	42d317f2
00000000	42bbe043	00000000	00000000	00000000	00000000	00000000	00000000
43690dde	43a1bcdd	00000000	00000000	4337beef	00000000	00000000	00000000
4341e98b	44048e42	00000000	00000000	422995a5	00000000	00000000	00000000
00000000	43a5f136	00000000	00000000	00000000	442feb18	00000000	43a24d21
00000000	42a32f58	00000000	00000000	00000000	4506898f	00000000	44271034
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
40fa48b2	00000000	00000000	00000000	00000000	429b7a88	00000000	00000000
42e4ee02	43266e14	00000000	00000000	00000000	44ab62fb	00000000	00000000
43182b74	00000000	00000000	00000000	00000000	00000000	00000000	00000000
434e9839	4230ea82	00000000	00000000	00000000	4396872f	00000000	00000000
00000000	406fed00	00000000	00000000	00000000	4405f58a	00000000	00000000
43826cbd	00000000	00000000	00000000	00000000	449a723f	00000000	438e380e
431400cc	00000000	00000000	00000000	00000000	449e20ab	00000000	435d6058
414764eb	43cce43b	00000000	00000000	00000000	00000000	00000000	00000000
00000000	433e812c	00000000	00000000	00000000	439638f8	00000000	43480304
00000000	43efc5f6	00000000	00000000	427532d0	00000000	00000000	00000000
43e083d4	439399a8	00000000	00000000	00000000	43e1a23f	00000000	00000000
43373813	439d5d9f	00000000	00000000	00000000	44913663	00000000	4338c0c3
00000000	427d5a6d	00000000	00000000	00000000	44a938b5	00000000	4316212d
4380f71d	4163c53b	00000000	00000000	00000000	4414b7b8	00000000	00000000
43808196	00000000	00000000	00000000	00000000	43a2a639	00000000	00000000
43a120b4	00000000	00000000	00000000	00000000	442eaaff	00000000	4317ab36
406f6484	438e2219	00000000	00000000	00000000	443f84d3	00000000	43773110
43129768	419c9c97	00000000	00000000	00000000	00000000	00000000	00000000
437470c4	00000000	00000000	00000000	00000000	43ef82ae	00000000	00000000
42d08cf0	43145060	00000000	00000000	00000000	43b7ae8c	00000000	43615fb2
433704f8	434cdbb6	00000000	00000000	41bbe468	42b968b2	00000000	00000000
4273b3d1	00000000	00000000	00000000	00000000	4485df40	00000000	4245f445
00000000	4321735c	00000000	00000000	00000000	4481236a	00000000	42a86701
00000000	442e5039	00000000	00000000	40b103e8	441d3c34	00000000	00000000
00000000	43e03654	00000000	00000000	00000000	439ef7d7	00000000	00000000
40ab43bd	00000000	00000000	00000000	00000000	4417fe79	00000000	00000000
438ee074	00000000	00000000	00000000	00000000	448f4023	00000000	42af51da
00000000	42cd5311	00000000	00000000	00000000	44511750	00000000	00000000
43198e10	00000000	00000000	00000000	00000000	443669df	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44e367e1	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43843737	00000000	00000000
43d2cb3d	00000000	00000000	00000000	00000000	00000000	00000000	00000000
434b3c54	438aaaae	00000000	00000000	00000000	00000000	00000000	00000000
4348a063	00000000	426e3d60	00000000	00000000	446068a6	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44a9d052	00000000	43b5260d
432a2123	00000000	00000000	00000000	00000000	43d644d2	00000000	00000000
4333d5d5	00000000	43826fbc	00000000	00000000	4457deb1	00000000	00000000
43d0ae33	00000000	00000000	00000000	00000000	442a4f0f	00000000	00000000
43dc57cd	41fea706	00000000	00000000	00000000	43a0da67	00000000	431492e2
430d61b9	43972d53	00000000	00000000	00000000	44435980	00000000	00000000
43dc86e6	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44338bc7	00000000	43185e3d
00000000	00000000	00000000	00000000	00000000	44e5ff4e	00000000	435129bb
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43f4ee70	00000000	00000000	00000000	00000000	3f06fc6b	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44be2749	00000000	43a7bb44
41cd13fd	00000000	00000000	00000000	4360de6e	00000000	00000000	00000000
43385623	439e59d4	00000000	00000000	42e88864	43d5f972	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4412ae0d	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4472c7c9	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4454e435	00000000	00000000
4384196f	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43f1ece8	00000000	43e61678	00000000	00000000	44292423	00000000	00000000
00000000	4104445b	00000000	00000000	00000000	447b908a	00000000	4357093f
43192dbf	00000000	00000000	00000000	00000000	439fefb6	00000000	00000000
43686649	00000000	00000000	00000000	00000000	44b26fbe	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44ccb45e	00000000	43314dc9
00000000	00000000	00000000	00000000	00000000	43a5358b	00000000	00000000
436bfd5d	00000000	00000000	00000000	00000000	00000000	00000000	00000000
440b75e2	00000000	4342d55a	00000000	00000000	00000000	00000000	00000000
00000000	403e2254	00000000	00000000	00000000	44904cb6	00000000	439ee4b9
00000000	00000000	00000000	00000000	4127eba5	43efe0e9	00000000	00000000
43603ebd	00000000	00000000	00000000	00000000	432e5c13	00000000	00000000
43086b27	00000000	00000000	00000000	00000000	4414ac1a	00000000	41d7b2d4
40053649	00000000	00000000	00000000	42cf15b5	00000000	00000000	00000000
438f8fe2	00000000	43a725e6	00000000	00000000	448e62ab	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44cd48ef	00000000	41f5a6a0
412d162c	00000000	00000000	00000000	00000000	00000000	00000000	00000000
44062565	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	438ce799	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	445bb124	00000000	43e16f5d
00000000	43181e77	00000000	00000000	4340d4da	43f1c895	00000000	43b32ead
00000000	4403df41	00000000	00000000	440889fd	00000000	00000000	00000000
43594b77	44021a64	00000000	00000000	00000000	00000000	00000000	00000000
427ea51b	00000000	00000000	00000000	00000000	43c2ae4d	00000000	43b1904f
00000000	43240410	00000000	00000000	43e15e26	443f3f4c	00000000	4374109d
42230e82	4293ae7a	00000000	00000000	00000000	446bbdc4	00000000	00000000
4308c07f	00000000	00000000	00000000	00000000	4487833f	00000000	00000000
00000000	00000000	00000000	00000000	00000000	442beb9b	00000000	00000000
42380e1f	00000000	00000000	00000000	00000000	43fc0e47	00000000	00000000
4405893e	40bc5cd1	00000000	00000000	00000000	00000000	00000000	00000000
438d75f1	4381fe9c	00000000	00000000	00000000	00000000	00000000	00000000
432b270a	00000000	00000000	00000000	00000000	445258d5	00000000	43bebe99
00000000	4295632f	00000000	00000000	00000000	447d9ab2	00000000	43b2c112
4330539e	00000000	00000000	00000000	00000000	4465830e	00000000	00000000
4395e263	42b642a9	00000000	00000000	00000000	446f72ed	00000000	00000000
00000000	43674ded	00000000	00000000	430af1c5	447bca35	00000000	00000000
00000000	435f6725	00000000	00000000	00000000	00000000	00000000	00000000
43ee693b	00000000	00000000	00000000	00000000	3f4624bd	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44230bf1	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43d4d62e	00000000	00000000
43715df1	432e4b21	00000000	00000000	00000000	44a47eb3	00000000	00000000
00000000	00000000	00000000	00000000	00000000	449655bb	00000000	00000000
429adfbe	4384da75	00000000	00000000	00000000	00000000	00000000	00000000
4310f837	430ab2eb	00000000	00000000	00000000	00000000	00000000	00000000
4175b705	00000000	00000000	00000000	00000000	00000000	00000000	434900c3
42e9864c	43ad8aeb	00000000	00000000	413d554c	449094fa	00000000	43815412
00000000	42624cff	00000000	00000000	00000000	444816b3	00000000	42898d04
42aa314e	42ba8783	00000000	00000000	42da6559	00000000	00000000	00000000
431c4416	43171b90	00000000	00000000	00000000	4480971a	00000000	00000000
